regime,strategy,IS_bps,IS_std,ExecCost_bps,MktImpact_bps,AvgFill,Unexecuted,Reward,IS_Sharpe
bear,DoubleDQN,-310.0431122187529,1296.184614245521,-311.0742196407168,9.461620627657954,103.11074219640716,0.0,292.5329707227482,0.23919672306786527
bear,DQN,-176.5975041841535,1349.7757909849038,-177.6152657107247,8.069803425349864,101.77615265710723,0.0,155.9652123608982,0.1308346951867933
bear,SAC,-76.91390473727466,351.17878731255047,-77.92169690704941,5.117818782544553,100.77921696907049,0.0,72.85623870306912,0.21901637432503
bear,Random,18.11855558211242,135.6723784812053,17.120267608873654,8.454453470745376,99.82879732391126,0.0,-22.85240297926708,-0.13354638420000012
bear,PPO,31.604171857541438,1808.5844782436175,30.607232580799614,16.60944232808077,99.69392767419203,0.0,-73.29711613255584,-0.017474534497949418
bear,AlmgrenChriss,33.74760970962415,352.40041944772145,32.75088479810629,2.9235838963517153,99.67249115201894,0.0,-35.862415597514676,-0.09576495329494021
bear,VWAP,55.46688890528165,867.3076675048914,54.472336138895514,1.7522982245524281,99.45527663861105,0.0,-63.119637739826246,-0.06395295577725867
bear,TWAP,57.93943094699706,869.6311140209157,56.94512545954663,1.731537080841656,99.43054874540454,0.0,-65.70753023595458,-0.06662529664909961
bear,POV,63.60337220120082,856.8993151168528,62.60963316451741,1.9690794923129888,99.37390366835483,0.0,-71.38022382477733,-0.07422502396615073
bear,A2C,136.58709378294327,1558.3934490970337,135.60065384832814,13.88733466807359,98.64399346151673,0.0,-173.04034705683856,-0.08764609082641943
bull,DoubleDQN,-522.3977871806452,1307.0664008398726,-523.4501321938643,9.400073887785833,105.23450132193867,0.0,506.05402057585326,0.3996719576331945
bull,DQN,-405.29418844519404,1340.2787061538447,-406.33482192738694,7.574185071987207,104.06334821927386,0.0,386.22008518095106,0.3023954544558509
bull,PPO,-276.1947904755871,1861.3055713894942,-277.2225127268597,16.60944232808072,102.77222512726861,0.0,235.02815514895693,0.1483876665502349
bull,SAC,-132.50660357413457,336.5675765532925,-133.51995556976627,5.059912168251829,101.33519955569767,0.0,128.67851541654002,0.39369984753347054
bull,A2C,-116.08481428106319,1525.7406646081797,-117.09652393345648,13.376041872784917,101.17096523933456,0.0,81.28412802600081,0.07608423697011342
bull,VWAP,-97.0845693847934,885.0383364466782,-98.09437882267568,1.752298224552425,100.98094378822675,0.0,89.68154228565041,0.10969532661654696
bull,TWAP,-94.53608105508731,886.7130799152251,-95.54563561864548,1.7315370808416557,100.95545635618646,0.0,87.03433004400448,0.10661405949263647
bull,POV,-87.81245220635607,872.929188633454,-88.82133433978994,1.9690794923129753,100.8882133433979,0.0,80.28683298342638,0.100595160924477
bull,AlmgrenChriss,-26.66739647621233,356.11085238389876,-27.67016349255925,2.923583896351699,100.27670163492559,0.0,24.60683470350127,0.07488509911343323
bull,Random,-0.8561974670640086,136.31102549626544,-1.856383105374207,8.45445347074538,100.01856383105374,0.0,-3.867754342127508,0.006281204795727875
deep,DoubleDQN,-412.15755092076273,1302.7957145114433,-413.1988708078433,4.176285080006263,104.13198870807842,0.0,398.23568518849015,0.316363913643213
deep,DQN,-297.07163860479716,1309.8817186697302,-298.1014487496722,3.511467548921893,102.98101448749672,0.0,279.82741238602733,0.22679272057195052
deep,PPO,-130.56705338138536,1834.7151067300701,-131.5802114025256,7.23007219087938,101.31580211402526,0.0,95.14254358056286,0.07116475626235942
deep,SAC,-108.5493016872535,343.0657235315343,-109.56025771308585,2.393506934347057,101.09560257713085,0.0,106.06069512669711,0.3164096388573174
deep,VWAP,-22.403885771585827,876.2102384940238,-23.406226394225236,1.2047428070361157,100.23406226394225,0.0,15.184246224885708,0.025569075533820148
deep,TWAP,-19.890582543166275,878.2050999215213,-20.892671810343654,1.2009030979480537,100.20892671810343,0.0,12.558307953117875,0.02264913121652458
deep,A2C,-4.452434450572571,1544.974601157457,-5.4529797485474045,5.95485561006099,100.05452979748549,0.0,-26.342942405270183,0.002881881972191669
deep,Random,3.15724475978495,136.01672692278228,2.157460505835545,3.7814984670274496,99.97842539494167,0.0,-5.134322861638625,-0.02321218008395489
deep,AlmgrenChriss,4.991608533663922,231.4437362514359,3.992007734437316,1.9557781493953377,99.96007992265562,0.0,-6.0181559459496246,-0.02156726561059129
deep,POV,7.814164023535138,273.3471566748506,6.814845508086026,1.9195575689106503,99.93185154491914,0.0,-9.052291844142344,-0.0285869592300226
high_vol,DoubleDQN,-685.5545997028687,2511.1830446162535,-686.6232620290715,11.711148961837912,106.8662326202907,0.0,546.6186911317147,0.27300064850802575
high_vol,DQN,-559.8091785282836,2421.0286960146495,-560.8652650547892,8.82726745833203,105.60865265054788,0.0,415.3157741817867,0.23122781627891337
high_vol,PPO,-477.66020331986425,3461.906620654633,-478.7080741272769,16.622319078308877,104.78708074127276,0.0,194.174286717894,0.13797605067389213
high_vol,A2C,-169.32706395419456,2415.4204627132804,-170.34409836403086,12.600240151440708,101.7034409836403,0.0,-3.7341278182741235,0.07010252110057752
high_vol,VWAP,-134.55846570495592,1786.9994469463409,-135.5720229072467,1.7546715970646485,101.35572022907246,0.0,77.29387130129011,0.07529854916005523
high_vol,TWAP,-132.77865250185295,1806.055290268218,-133.7920317050197,1.7335629265331773,101.33792031705019,0.0,74.75476883027665,0.0735185978066377
high_vol,POV,-115.67586201531284,1743.7965623965408,-116.68753076838948,1.9505948640082282,101.1668753076839,0.0,58.52121115200816,0.06633564058428379
high_vol,SAC,-101.97582122864918,920.6426921874295,-102.98611984069211,5.704844530054898,101.02986119840692,0.0,77.70238878730491,0.11076590526803161
high_vol,Random,-17.260950792065685,385.3021803738626,-18.262777069772316,8.462463090092749,100.1826277706977,0.0,11.537308829551135,0.0447984768092213
high_vol,AlmgrenChriss,-10.651751702844626,451.1020980278785,-11.652916994547425,5.6398583508851265,100.11652916994547,0.0,7.241771871256309,0.023612729245525984
low_vol,DoubleDQN,-451.17779778315025,1099.5857478189764,-452.2230200851585,8.737773888852612,104.5222302008516,0.0,444.01550832771545,0.4103161564958887
low_vol,DQN,-351.644280185582,1176.9870933465095,-352.679548140396,7.135906007304784,103.52679548140397,0.0,344.32166961154695,0.29876647090959885
low_vol,PPO,-136.61403168526664,1658.5087258830843,-137.627794464713,16.609442328080842,101.37627794464714,0.0,117.6603985691534,0.08237160863440333
low_vol,SAC,-116.95294275001397,264.1485383947206,-117.96473922400659,5.013161366565167,101.17964739224006,0.0,114.31467428188981,0.4427544572471074
low_vol,VWAP,-29.607308357088712,759.7561523893932,-30.61036939402811,1.7522982245524432,100.30610369394027,0.0,27.336757921444974,0.03896948812317783
low_vol,TWAP,-27.847425900104454,758.5861270500958,-28.850310931193896,1.7315370808416555,100.28850310931193,0.0,25.572397319557123,0.03670964298853931
low_vol,POV,-20.384090296875144,749.1731162594434,-21.386228919767,1.9690794923129897,100.21386228919768,0.0,17.99013888944699,0.02720878506509141
low_vol,AlmgrenChriss,-18.11786695417312,566.646701458492,-19.11977893206289,1.885440443466345,100.19119778932061,0.0,16.560803843536405,0.03197383291477312
low_vol,A2C,-10.94631162357588,1402.3583070307648,-11.947506374213221,14.034127393491058,100.11947506374214,0.0,-5.476124314174976,0.007805645368012171
low_vol,Random,8.185432563996576,84.16791644571256,7.186151179114852,8.454453470745378,99.92813848820886,0.0,-12.799631538638273,-0.09725122005578987
medium_vol,DoubleDQN,-554.7644632049195,1220.8725062617586,-555.8200452094403,9.646867477724271,105.55820045209441,0.0,536.4267531115042,0.4543999970178066
medium_vol,DQN,-429.9306758364088,1279.675329372029,-430.9737732137303,7.915412900313661,104.3097377321373,0.0,408.9574996068937,0.3359685585616872
medium_vol,PPO,-284.1013409553906,1898.5069900261342,-285.12985394078464,16.622319078308827,102.85129853940785,0.0,239.6193785459995,0.1496446115014463
medium_vol,SAC,-114.02665557414241,363.24116478232924,-115.03815939015054,5.111702357917363,101.15038159390151,0.0,110.19042597358128,0.313914464078317
medium_vol,VWAP,-83.42937870979333,904.9297898203264,-84.43782249204254,1.754671597064708,100.84437822492042,0.0,75.64327183683208,0.09219431125840823
medium_vol,TWAP,-79.31503821839149,907.6333748766918,-80.32307052544034,1.7335629265332437,100.8032307052544,0.0,71.43204153596291,0.0873866479723485
medium_vol,POV,-79.0761512601698,899.2470424026319,-80.08415967613728,1.950594864008305,100.80084159676136,0.0,71.22340347240971,0.08793595923185259
medium_vol,A2C,-77.26965351111056,1532.037475536397,-78.27748125923641,13.347165171022148,100.78277481259236,0.0,40.00425739042826,0.05043587689263703
medium_vol,AlmgrenChriss,-13.986213766913936,371.57767495539036,-14.987712538165463,2.924418241057526,100.14987712538166,0.0,11.880629652677241,0.03764008095630453
medium_vol,Random,5.356061653018004,142.23299306924633,4.356497302748647,8.46246309009273,99.9564350269725,0.0,-10.087334173674456,-0.03765695664136619
normal_liquidity,DoubleDQN,-405.94016413822624,1302.3318994447004,-406.9808622244485,9.506712526081689,104.0698086222445,0.0,388.9579627717071,0.31170254242486317
normal_liquidity,DQN,-289.4423322147422,1309.9906372508672,-290.47137935267756,7.792796445751788,102.90471379352677,0.0,269.7376379677257,0.22094992436124744
normal_liquidity,PPO,-121.18862118119746,1834.7661449281409,-122.2008412653239,16.609442328080846,101.22200841265325,0.0,79.7641113803751,0.06605126299944772
normal_liquidity,SAC,-104.8278656409581,343.5979603888601,-105.83844948597067,5.088725312515674,101.05838449485971,0.0,100.89002256915106,0.30508873080042787
normal_liquidity,VWAP,-20.429327602187684,876.1253685444168,-21.431470749262623,1.7522982245524281,100.21431470749263,0.0,12.903924312238324,0.02331781310716454
normal_liquidity,TWAP,-17.93219250514061,878.1278256114075,-18.934085913728353,1.7315370808416435,100.1893408591373,0.0,10.299917915092223,0.02042093643101978
normal_liquidity,POV,-11.729495595036523,864.8379746749772,-12.730768671903574,1.9690794923129835,100.12730768671904,0.0,4.0807440982253,0.013562650968733339
normal_liquidity,AlmgrenChriss,3.624961062521254,354.2486178056697,2.6252235848821126,2.9235838963517087,99.97374776415117,0.0,-5.712111086783332,-0.010232816390266245
normal_liquidity,A2C,5.0277762498673155,1544.684777454048,4.02817906777409,13.569800911362199,99.95971820932226,0.0,-40.602320370494816,-0.0032548881967690846
normal_liquidity,Random,8.642350597090477,135.99140053141144,7.643114908581689,8.454453470745372,99.92356885091418,0.0,-13.371153167844517,-0.06355071396614305
sideways,DQN,-237.52067323290746,739.5800826143574,-238.5445276856761,7.333908865050094,102.38544527685677,0.0,217.64074641814554,0.3211561246930412
sideways,DoubleDQN,-230.93492314262394,646.7694285096956,-231.95811895451928,8.517850631447189,102.3195811895452,0.0,214.61720738398836,0.35705912024072256
sideways,SAC,-81.71705298848298,258.74103051916535,-82.72532552110097,5.064883239520213,100.827253255211,0.0,77.73424657636609,0.3158256455275045
sideways,A2C,-44.25679642234052,957.0549105992376,-45.26132255459579,15.068807133677538,100.45261322554597,0.0,3.977029214133827,0.046242693007639356
sideways,Random,8.624854770438226,118.21098838682022,7.625617332171792,8.454453470745374,99.92374382667828,0.0,-13.354444978439595,-0.07296153164832923
sideways,AlmgrenChriss,8.97001301845379,257.581946004206,7.970810099466055,2.9235838963517065,99.92029189900535,0.0,-11.072235961669863,-0.03482391975667618
sideways,VWAP,9.22701692677446,511.1000223861104,8.227839710745522,1.7522982245524472,99.91772160289254,0.0,-17.020081105227916,-0.018053250875786225
sideways,PPO,10.168880254291894,945.9047276560214,9.169797234015455,16.60944232808093,99.90830202765984,0.0,-53.37079896035567,-0.010750427561008089
sideways,TWAP,10.45657168278818,520.6650003849196,9.457517434535296,1.73153708084166,99.90542482565466,0.0,-18.34720418856011,-0.020083108476732094
sideways,POV,10.714485040042973,507.95215352058756,9.715456585701654,1.969079492313004,99.90284543414299,0.0,-18.627874432998755,-0.021093492695641487
thin,DoubleDQN,-389.26055778898854,1300.9886924683537,-390.29958774776327,23.732296419726726,103.90299587747762,0.0,362.09302517562287,0.2992036441532392
thin,DQN,-272.41536134958335,1314.514132265579,-273.44270562014555,19.550529727487433,102.73442705620145,0.0,244.55353111391082,0.20723654060673005
thin,PPO,-97.04469007401724,1834.6894136805206,-98.05449552356953,40.75578806983522,100.98054495523571,0.0,35.62018027319493,0.05289434241585643
thin,SAC,-94.24435994688764,344.7515077267664,-95.25388533549034,13.30564455983736,100.9525388533549,0.0,85.47616656247027,0.27336895657990223
thin,POV,-55.52308997470855,1442.6869810806293,-56.52874284899353,19.0128516045271,100.56528742848994,0.0,24.77766677238993,0.03848588827846848
thin,VWAP,-13.961362093326596,875.9103255782044,-14.96285837916432,4.890776730607211,100.14962858379164,0.0,5.416746325879498,0.01593925963150909
thin,TWAP,-11.488692422697886,877.9282562034853,-12.489941416836471,4.843793779047391,100.12489941416835,0.0,2.8564178326495995,0.013086140401001025
thin,AlmgrenChriss,2.1133464906619226,562.4234508448365,1.113457836445541,5.7505838396143165,99.98886542163555,0.0,-6.922450161692909,-0.0037575717859623945
thin,Random,23.753580277320918,135.91711589432737,22.755855862907552,21.670895827339933,99.77244144137092,0.0,-37.65479774440937,-0.1747651877458469
thin,A2C,25.434092085511924,1548.794688020258,24.436535739085766,33.458470823315004,99.75563464260915,0.0,-76.9341117956219,-0.016421861646495284
